-- Merging decision tree log ---
application
INJECTED from /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/android/app/src/main/AndroidManifest.xml:3:4-36:19
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/d65edd1a4c0d539d1ccd6afacf420bc0/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/d65edd1a4c0d539d1ccd6afacf420bc0/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/onlymac/.gradle/caches/transforms-3/85973328e4f66e35801f900e2299aae2/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/onlymac/.gradle/caches/transforms-3/85973328e4f66e35801f900e2299aae2/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.2.0] /Users/onlymac/.gradle/caches/transforms-3/71174ef0df1404c372aa612fe179942d/transformed/jetified-firebase-inappmessaging-display-20.2.0/AndroidManifest.xml:20:5-28:19
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.2.0] /Users/onlymac/.gradle/caches/transforms-3/71174ef0df1404c372aa612fe179942d/transformed/jetified-firebase-inappmessaging-display-20.2.0/AndroidManifest.xml:20:5-28:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.2.0] /Users/onlymac/.gradle/caches/transforms-3/5cb6d7cb68cd0e0325d1fb51cefc90a3/transformed/jetified-firebase-inappmessaging-20.2.0/AndroidManifest.xml:12:5-20:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.2.0] /Users/onlymac/.gradle/caches/transforms-3/5cb6d7cb68cd0e0325d1fb51cefc90a3/transformed/jetified-firebase-inappmessaging-20.2.0/AndroidManifest.xml:12:5-20:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/onlymac/.gradle/caches/transforms-3/166d77ddb7df0f3737d099311e2addfa/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/onlymac/.gradle/caches/transforms-3/166d77ddb7df0f3737d099311e2addfa/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/onlymac/.gradle/caches/transforms-3/738ba24e5b97c2d6cd080759a914d762/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/onlymac/.gradle/caches/transforms-3/738ba24e5b97c2d6cd080759a914d762/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/onlymac/.gradle/caches/transforms-3/d21e480083e6db0023208788adea1a7c/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/onlymac/.gradle/caches/transforms-3/d21e480083e6db0023208788adea1a7c/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/onlymac/.gradle/caches/transforms-3/485e37013c0e5ca9deeddfdea368edc2/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/onlymac/.gradle/caches/transforms-3/485e37013c0e5ca9deeddfdea368edc2/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/194ec521a4ee3c0e941e4009a401ac85/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/194ec521a4ee3c0e941e4009a401ac85/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/onlymac/.gradle/caches/transforms-3/e95d8a6e638f2c8471c20d1c0312787f/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/onlymac/.gradle/caches/transforms-3/e95d8a6e638f2c8471c20d1c0312787f/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-abt:21.1.0] /Users/onlymac/.gradle/caches/transforms-3/668da651f17de536bb4c6dfb0cd23433/transformed/jetified-firebase-abt-21.1.0/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.0] /Users/onlymac/.gradle/caches/transforms-3/668da651f17de536bb4c6dfb0cd23433/transformed/jetified-firebase-abt-21.1.0/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/onlymac/.gradle/caches/transforms-3/c6e18247cbed5ae6e7055913a37d8550/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/onlymac/.gradle/caches/transforms-3/c6e18247cbed5ae6e7055913a37d8550/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/2a55c5401b4472281d0f20e751073479/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/2a55c5401b4472281d0f20e751073479/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/c7353ea7385324cca651b307d8b94479/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/c7353ea7385324cca651b307d8b94479/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/06523c8ba4311e98833b2d4f5361794b/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/06523c8ba4311e98833b2d4f5361794b/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/onlymac/.gradle/caches/transforms-3/7a8f40d056670fa67d5d626250ddead2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/onlymac/.gradle/caches/transforms-3/7a8f40d056670fa67d5d626250ddead2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/d772e8b59ba3792bfee89f9da02bf902/transformed/jetified-play-services-ads-lite-21.2.0/AndroidManifest.xml:46:5-65:19
MERGED from [com.google.android.gms:play-services-ads-lite:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/d772e8b59ba3792bfee89f9da02bf902/transformed/jetified-play-services-ads-lite-21.2.0/AndroidManifest.xml:46:5-65:19
MERGED from [com.google.android.gms:play-services-ads-base:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/ab6dad5342916092c102b1585a00e9bf/transformed/jetified-play-services-ads-base-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/ab6dad5342916092c102b1585a00e9bf/transformed/jetified-play-services-ads-base-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/onlymac/.gradle/caches/transforms-3/12d684700f5afe6b1d2fc176fabd7d1c/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/onlymac/.gradle/caches/transforms-3/12d684700f5afe6b1d2fc176fabd7d1c/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/onlymac/.gradle/caches/transforms-3/d47e8d5578d206a32104d6c563a27760/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/onlymac/.gradle/caches/transforms-3/d47e8d5578d206a32104d6c563a27760/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/onlymac/.gradle/caches/transforms-3/9ca41268282990197361e455677e5616/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/onlymac/.gradle/caches/transforms-3/9ca41268282990197361e455677e5616/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/onlymac/.gradle/caches/transforms-3/bd8b8b4ecbef0e6551d94ae1e7148af9/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/onlymac/.gradle/caches/transforms-3/bd8b8b4ecbef0e6551d94ae1e7148af9/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/onlymac/.gradle/caches/transforms-3/75221bab7486dde9f96927c0495b0f9e/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/onlymac/.gradle/caches/transforms-3/75221bab7486dde9f96927c0495b0f9e/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/273a6568963c77df5829d04046460f19/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/273a6568963c77df5829d04046460f19/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/onlymac/.gradle/caches/transforms-3/2f18d4e4bf4f3884e3d011365b1c505d/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/onlymac/.gradle/caches/transforms-3/2f18d4e4bf4f3884e3d011365b1c505d/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/onlymac/.gradle/caches/transforms-3/fdb67c826501ec6de2d96d6e0aeddb01/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/onlymac/.gradle/caches/transforms-3/fdb67c826501ec6de2d96d6e0aeddb01/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/onlymac/.gradle/caches/transforms-3/7597df80aefb8c25f897895047961e39/transformed/jetified-glide-4.11.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/onlymac/.gradle/caches/transforms-3/7597df80aefb8c25f897895047961e39/transformed/jetified-glide-4.11.0/AndroidManifest.xml:10:5-20
MERGED from [androidx.work:work-runtime:2.7.0] /Users/onlymac/.gradle/caches/transforms-3/d7a9da20b2429e5483fdf25646f41cdf/transformed/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] /Users/onlymac/.gradle/caches/transforms-3/d7a9da20b2429e5483fdf25646f41cdf/transformed/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.core:core:1.7.0] /Users/onlymac/.gradle/caches/transforms-3/e3892957ff43f0bc53053182229cc4a6/transformed/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] /Users/onlymac/.gradle/caches/transforms-3/e3892957ff43f0bc53053182229cc4a6/transformed/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/f02ed3257127f85cb585f4f8e31d97d6/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/f02ed3257127f85cb585f4f8e31d97d6/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/onlymac/.gradle/caches/transforms-3/fe28d0b62ad4413f5c23df6995f0146e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/onlymac/.gradle/caches/transforms-3/fe28d0b62ad4413f5c23df6995f0146e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/onlymac/.gradle/caches/transforms-3/abb0961a808bb337689e558ca5579f88/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:24:5-30:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/onlymac/.gradle/caches/transforms-3/abb0961a808bb337689e558ca5579f88/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:24:5-30:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/onlymac/.gradle/caches/transforms-3/97bd70b26eec8bcc40532d20afea7c4e/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/onlymac/.gradle/caches/transforms-3/97bd70b26eec8bcc40532d20afea7c4e/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/onlymac/.gradle/caches/transforms-3/9e5d2944dd48edbf5c39dbc089b03c37/transformed/jetified-gifdecoder-4.11.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/onlymac/.gradle/caches/transforms-3/9e5d2944dd48edbf5c39dbc089b03c37/transformed/jetified-gifdecoder-4.11.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/onlymac/.gradle/caches/transforms-3/43c131d7d2265fea6877cb128f759d36/transformed/constraintlayout-1.1.3/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/onlymac/.gradle/caches/transforms-3/43c131d7d2265fea6877cb128f759d36/transformed/constraintlayout-1.1.3/AndroidManifest.xml:9:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] /Users/onlymac/.gradle/caches/transforms-3/e3892957ff43f0bc53053182229cc4a6/transformed/core-1.7.0/AndroidManifest.xml:24:18-86
	android:label
		ADDED from /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/android/app/src/main/AndroidManifest.xml:4:9-53
	android:icon
		ADDED from /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/android/app/src/main/AndroidManifest.xml:6:9-43
	android:name
		INJECTED from /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/android/app/src/main/AndroidManifest.xml:5:9-42
manifest
ADDED from /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/android/app/src/main/AndroidManifest.xml:1:1-37:12
MERGED from [:just_audio] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/just_audio/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/shared_preferences_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:firebase_analytics] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_in_app_messaging] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/firebase_in_app_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_core] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-15:12
MERGED from [:google_mobile_ads] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/google_mobile_ads/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-15:12
MERGED from [:share_plus] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/share_plus/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-19:12
MERGED from [:url_launcher_android] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-14:12
MERGED from [:path_provider_android] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/path_provider_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:audio_session] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/audio_session/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/onlymac/.gradle/caches/transforms-3/10d58eddcb8e9de75731d3e0ab73f1b2/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/onlymac/.gradle/caches/transforms-3/a4cb5f3fa653d913801e71cf5edc10f4/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.android.gms:play-services-ads:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/6c191d9ef9b00b84210ad2f5d2c5ee4a/transformed/jetified-play-services-ads-21.2.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/d65edd1a4c0d539d1ccd6afacf420bc0/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.multidex:multidex:2.0.0] /Users/onlymac/.gradle/caches/transforms-3/7908dbc654ec8cd0c2b87d9416b54429/transformed/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/onlymac/.gradle/caches/transforms-3/85973328e4f66e35801f900e2299aae2/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.2.0] /Users/onlymac/.gradle/caches/transforms-3/71174ef0df1404c372aa612fe179942d/transformed/jetified-firebase-inappmessaging-display-20.2.0/AndroidManifest.xml:2:1-30:12
MERGED from [com.google.firebase:firebase-inappmessaging:20.2.0] /Users/onlymac/.gradle/caches/transforms-3/5cb6d7cb68cd0e0325d1fb51cefc90a3/transformed/jetified-firebase-inappmessaging-20.2.0/AndroidManifest.xml:2:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/onlymac/.gradle/caches/transforms-3/166d77ddb7df0f3737d099311e2addfa/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/onlymac/.gradle/caches/transforms-3/738ba24e5b97c2d6cd080759a914d762/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/onlymac/.gradle/caches/transforms-3/d21e480083e6db0023208788adea1a7c/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/onlymac/.gradle/caches/transforms-3/697629fe1271a9ef2e7e7bcaaab6c40a/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/onlymac/.gradle/caches/transforms-3/485e37013c0e5ca9deeddfdea368edc2/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/194ec521a4ee3c0e941e4009a401ac85/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/onlymac/.gradle/caches/transforms-3/e95d8a6e638f2c8471c20d1c0312787f/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-abt:21.1.0] /Users/onlymac/.gradle/caches/transforms-3/668da651f17de536bb4c6dfb0cd23433/transformed/jetified-firebase-abt-21.1.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/onlymac/.gradle/caches/transforms-3/c6e18247cbed5ae6e7055913a37d8550/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.17.1] /Users/onlymac/.gradle/caches/transforms-3/eea0d26ff244e10a2a1cac82f644f42a/transformed/jetified-exoplayer-dash-2.17.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.17.1] /Users/onlymac/.gradle/caches/transforms-3/6b9c3ba8899c760dd58c027d7ce05bbf/transformed/jetified-exoplayer-hls-2.17.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.17.1] /Users/onlymac/.gradle/caches/transforms-3/c7cdcc9c2df0eb9cecc7110a19a27f6c/transformed/jetified-exoplayer-smoothstreaming-2.17.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] /Users/onlymac/.gradle/caches/transforms-3/bd9b96d5001287ade64f3f2ea15991ff/transformed/jetified-exoplayer-core-2.17.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.core:core-ktx:1.7.0] /Users/onlymac/.gradle/caches/transforms-3/07ef1bd8cdb46099a9ff22b65d93955e/transformed/jetified-core-ktx-1.7.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/2a55c5401b4472281d0f20e751073479/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:17:1-46:12
